,city,country,latitude,longitude,temperature
0,Aalborg,Denmark,57.03,9.92,7.52
1,Aberdeen,United Kingdom,57.17,-2.08,8.1
2,Abisko,Sweden,63.35,18.83,0.2
3,Adana,Turkey,36.99,35.32,18.67
4,Albacete,Spain,39.0,-1.87,12.62
5,Algeciras,Spain,36.13,-5.47,17.38
6,Amiens,France,49.9,2.3,10.17
7,Amsterdam,Netherlands,52.35,4.92,8.93
8,Ancona,Italy,43.6,13.5,13.52
9,Andorra,Andorra,42.5,1.52,9.6
10,Angers,France,47.48,-0.53,10.98
11,Ankara,Turkey,39.93,32.86,9.86
12,Antalya,Turkey,36.89,30.7,11.88
13,Arad,Romania,46.17,21.32,9.32
14,Athens,Greece,37.98,23.73,17.41
15,Augsburg,Germany,48.35,10.9,4.54
16,Bacau,Romania,46.58,26.92,7.51
17,Badajoz,Spain,38.88,-6.97,15.61
18,Baia Mare,Romania,47.66,23.58,8.87
19,Balti,Moldova,47.76,27.91,8.23
20,Barcelona,Spain,41.38,2.18,15.78
21,Bari,Italy,41.11,16.87,15.15
22,Basel,Switzerland,47.58,7.59,6.68
23,Batman,Turkey,37.89,41.14,14.16
24,Belfast,United Kingdom,54.6,-5.96,8.48
25,Belgrade,Serbia,44.82,20.47,9.85
26,Bergamo,Italy,45.7,9.67,9.12
27,Bergen,Norway,60.39,5.32,1.75
28,Berlin,Germany,52.52,13.4,8.72
29,Bialystok,Poland,53.15,23.17,6.07
30,Bielefeld,Germany,52.03,8.53,8.78
31,Bila Tserkva,Ukraine,49.77,30.13,6.98
32,Bilbao,Spain,43.25,-2.93,11.41
33,Birmingham,United Kingdom,52.47,-1.92,8.81
34,Blackpool,United Kingdom,53.83,-3.05,9.15
35,Bodo,Norway,67.25,14.4,4.5
36,Bologna,Italy,44.5,11.34,11.69
37,Bonn,Germany,50.72,7.08,8.63
38,Bordeaux,France,44.85,-0.6,11.87
39,Botosani,Romania,47.75,26.66,8.23
40,Bournemouth,United Kingdom,50.73,-1.9,9.97
41,Bradford,United Kingdom,53.8,-1.75,8.39
42,Braga,Portugal,41.55,-8.42,13.42
43,Braila,Romania,45.29,27.97,9.78
44,Bratislava,Slovakia,48.15,17.12,9.65
45,Bremen,Germany,53.08,8.8,8.14
46,Brest,France,48.39,-4.5,11.02
47,Brest,Belarus,52.1,23.7,6.73
48,Brno,Czech Republic,49.2,16.61,7.86
49,Brugge,Belgium,51.22,3.23,9.65
50,Bucharest,Romania,44.43,26.1,10.59
51,Budapest,Hungary,47.5,19.08,9.55
52,Burgas,Bulgaria,42.51,27.47,11.93
53,Burgos,Spain,42.35,-3.68,10.45
54,Bursa,Turkey,40.2,29.07,11.16
55,Bydgoszcz,Poland,53.12,18.01,7.14
56,Bytom,Poland,50.35,18.91,7.66
57,Caen,France,49.18,-0.35,9.96
58,Cambridge,United Kingdom,52.2,0.12,9.25
59,Cartagena,Spain,37.6,-0.98,17.32
60,Catania,Italy,37.5,15.08,15.04
61,Chemnitz,Germany,50.83,12.92,8.05
62,Cherkasy,Ukraine,49.43,32.07,7.19
63,Chernihiv,Ukraine,51.5,31.3,5.92
64,Chernivtsi,Ukraine,48.31,25.92,7.06
65,Chisinau,Moldova,47.01,28.86,8.6
66,Constanta,Romania,44.2,28.61,11.24
67,Cork,Ireland,51.9,-8.5,9.41
68,Cosenza,Italy,39.27,16.29,16.6
69,Craiova,Romania,44.33,23.83,10.51
70,Daugavpils,Latvia,55.88,26.51,5.38
71,Debrecen,Hungary,47.53,21.63,8.87
72,Denizli,Turkey,37.77,29.08,15.02
73,Dijon,France,47.33,5.03,8.69
74,Dublin,Ireland,53.33,-6.25,8.49
75,Dundee,United Kingdom,56.47,-3.0,6.4
76,Edinburgh,United Kingdom,55.95,-3.22,7.43
77,Edirne,Turkey,41.67,26.57,10.9
78,Elbasan,Albania,41.12,20.08,15.18
79,Elblag,Poland,54.19,19.4,6.68
80,Erfurt,Germany,50.97,11.03,7.4
81,Erzincan,Turkey,39.75,39.49,8.67
82,Erzurum,Turkey,39.92,41.29,5.17
83,Eskisehir,Turkey,39.79,30.53,11.11
84,Exeter,United Kingdom,50.7,-3.53,10.14
85,Foggia,Italy,41.46,15.56,13.83
86,Frankfurt,Germany,50.1,8.68,7.98
87,Freiburg,Germany,48.0,7.87,6.68
88,Galway,Ireland,53.27,-9.05,10.0
89,Gaziantep,Turkey,37.07,37.38,13.46
90,Geneva,Switzerland,46.21,6.14,8.4
91,Genoa,Italy,44.41,8.93,12.94
92,Glasgow,United Kingdom,55.87,-4.25,8.6
93,Göteborg,Sweden,57.75,12.0,5.76
94,Granada,Spain,37.16,-3.59,16.33
95,Graz,Austria,47.08,15.41,6.91
96,Grenoble,France,45.18,5.72,8.4
97,Groningen,Netherlands,53.22,6.58,8.71
98,Gyor,Hungary,47.7,17.63,9.65
99,Heidelberg,Germany,49.42,8.7,8.47
100,Helsinki,Finland,60.18,24.93,4.19
101,Horlivka,Ukraine,48.3,38.05,7.12
102,Hrodna,Belarus,53.68,23.83,6.07
103,Huelva,Spain,37.25,-6.93,17.09
104,Ingolstadt,Germany,48.77,11.45,7.57
105,Innsbruck,Austria,47.28,11.41,4.54
106,Inverness,United Kingdom,57.47,-4.23,8.0
107,Istanbul,Turkey,41.1,29.01,13.2
108,Kalamata,Greece,37.04,22.11,17.3
109,Karaman,Turkey,37.18,33.22,10.41
110,Karlsruhe,Germany,49.0,8.4,8.88
111,Kaunas,Lithuania,54.95,23.88,6.05
112,Kayseri,Turkey,38.73,35.49,8.89
113,Kherson,Ukraine,46.63,32.6,8.64
114,Kielce,Poland,50.89,20.66,7.29
115,Kiev,Ukraine,50.43,30.52,6.88
116,Kiruna,Sweden,67.85,20.22,-2.2
117,Klaipeda,Lithuania,55.72,21.12,7.0
118,Kosice,Slovakia,48.73,21.25,7.31
119,Koszalin,Poland,54.2,16.18,7.73
120,Kremenchuk,Ukraine,49.08,33.43,7.43
121,Kryvyy Rih,Ukraine,47.93,33.34,8.61
122,Le Mans,France,48.0,0.1,10.59
123,Lille,France,50.65,3.08,9.65
124,Limoges,France,45.83,1.25,10.32
125,Linz,Austria,48.32,14.29,6.79
126,Lisbon,Portugal,38.72,-9.14,15.52
127,Ljubljana,Slovenia,46.06,14.51,9.27
128,Lvov,Ukraine,49.83,24.03,7.04
129,Maastricht,Netherlands,50.85,5.68,8.63
130,Madrid,Spain,40.4,-3.68,11.19
131,Magdeburg,Germany,52.13,11.62,8.26
132,Makiyivka,Ukraine,48.03,37.97,8.7
133,Malatya,Turkey,38.37,38.3,14.13
134,Malmö,Sweden,55.58,13.03,7.33
135,Manisa,Turkey,38.63,27.44,15.1
136,Marbella,Spain,36.52,-4.88,17.19
137,Marseille,France,43.29,5.38,14.98
138,Mazyr,Belarus,52.05,29.27,6.25
139,Messina,Italy,38.2,15.55,16.54
140,Metz,France,49.12,6.18,8.88
141,Milan,Italy,45.47,9.21,6.65
142,Minsk,Belarus,53.9,27.57,5.28
143,Montpellier,France,43.61,3.87,11.11
144,Mulhouse,France,47.75,7.35,6.68
145,Murcia,Spain,37.98,-1.13,15.0
146,Nice,France,43.72,7.27,8.82
147,Nis,Serbia,43.33,21.9,9.36
148,Novi Sad,Serbia,45.25,19.85,10.34
149,Odense,Denmark,55.4,10.38,7.73
150,Ordu,Turkey,41.0,37.87,11.92
151,Orsha,Belarus,54.52,30.42,4.93
152,Oslo,Norway,59.92,10.75,2.32
153,Ostrava,Czech Republic,49.83,18.25,7.66
154,Oulu,Finland,65.0,25.47,1.45
155,Oviedo,Spain,43.35,-5.83,10.85
156,Palermo,Italy,38.13,13.35,17.9
157,Patras,Greece,38.23,21.73,16.9
158,Perpignan,France,42.7,2.9,10.95
159,Perugia,Italy,43.11,12.39,11.7
160,Pescara,Italy,42.46,14.22,15.13
161,Pinsk,Belarus,52.13,26.09,6.42
162,Pleven,Bulgaria,43.42,24.61,10.51
163,Plovdiv,Bulgaria,42.15,24.75,8.27
164,Podgorica,Montenegro,42.47,19.27,9.99
165,Poznan,Poland,52.41,16.9,8.31
166,Prague,Czech Republic,50.08,14.47,8.05
167,Reims,France,49.25,4.03,9.4
168,Riga,Latvia,56.95,24.1,5.16
169,Rijeka,Croatia,45.33,14.45,9.27
170,Rivne,Ukraine,50.62,26.25,6.76
171,Rome,Italy,41.9,12.48,15.1
172,Rostock,Germany,54.07,12.15,8.07
173,Ruse,Bulgaria,43.85,25.97,10.59
174,Salamanca,Spain,40.97,-5.67,11.63
175,Salzburg,Austria,47.81,13.04,4.62
176,Samsun,Turkey,41.28,36.34,12.05
177,Santander,Spain,43.38,-3.8,13.4
178,Sarajevo,Bosnia and Herzegovina,43.85,13.38,9.6
179,Sibiu,Romania,45.8,24.14,6.97
180,Siirt,Turkey,37.94,41.93,12.48
181,Sivas,Turkey,39.75,37.03,8.05
182,Skopje,Macedonia,42.0,21.43,9.36
183,Split,Croatia,43.52,16.47,12.46
184,Stara Zagora,Bulgaria,42.42,25.62,10.9
185,Stavanger,Norway,58.97,5.68,5.53
186,Stockholm,Sweden,59.35,18.1,6.26
187,Sumy,Ukraine,50.92,34.78,6.28
188,Swansea,United Kingdom,51.63,-3.95,9.73
189,Szeged,Hungary,46.25,20.15,10.34
190,Tallinn,Estonia,59.43,24.73,4.82
191,Tampere,Finland,61.5,23.75,3.59
192,Tarsus,Turkey,36.92,34.88,11.21
193,Tartu,Estonia,58.38,26.71,4.36
194,Tekirdag,Turkey,40.99,27.51,13.02
195,Toulouse,France,43.62,1.45,10.25
196,Trabzon,Turkey,40.98,39.72,10.28
197,Trieste,Italy,45.65,13.8,11.21
198,Trikala,Greece,39.56,21.77,16.0
199,Trondheim,Norway,63.42,10.42,4.53
200,Turku,Finland,60.45,22.25,4.72
201,Uppsala,Sweden,59.86,17.64,4.17
202,Valencia,Spain,39.49,-0.4,16.02
203,Vienna,Austria,48.2,16.37,7.86
204,Vigo,Spain,42.22,-8.73,12.85
205,Vilnius,Lithuania,54.68,25.32,5.38
206,Warsaw,Poland,52.25,21.0,7.2
207,Wroclaw,Poland,51.11,17.03,7.17
208,Yevpatoriya,Ukraine,45.2,33.36,10.02
209,Zaragoza,Spain,41.65,-0.89,14.17
210,Zhytomyr,Ukraine,50.25,28.66,6.67
211,Zonguldak,Turkey,41.43,31.78,10.64
212,Zurich,Switzerland,47.38,8.56,6.68
